x,y,z,source_file,Objektname,Objektkategorie,OAufnahme,Schwierigkeit,Gewicht
50.0,50.0,50.0,4eck_g_O_V_u_progress_1.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_2.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_3.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_4.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_5.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_6.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_7.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_8.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_9.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_u_progress_10.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_r_progress_4.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_O_V_r_progress_7.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_L_V_O_progress_2.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_L_V_O_progress_10.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_L_V_O_progress_9.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_L_V_O_progress_7.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_V_V_O_progress_4.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_V_V_O_progress_3.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_V_V_O_progress_5.csv,4eck,1,2,1,185.5
50.0,50.0,50.0,4eck_g_V_V_O_progress_7.csv,4eck,1,2,1,185.5
91.0,53.33,30.0,3eck_L_U_progress_1.csv,3eck,2,2,1,443.8
91.0,53.33,30.0,3eck_L_U_progress_2.csv,3eck,2,2,1,443.8
91.0,53.33,30.0,3eck_L_U_progress_3.csv,3eck,2,2,1,443.8
91.0,53.33,30.0,3eck_L_U_progress_4.csv,3eck,2,2,1,443.8
91.0,53.33,30.0,3eck_L_U_progress_5.csv,3eck,2,2,1,443.8
91.0,53.33,30.0,3eck_L_U_progress_6.csv,3eck,2,2,1,443.8
91.0,53.33,30.0,3eck_L_U_progress_7.csv,3eck,2,2,1,443.8
53.33,91.0,30.0,3eck_L_L_progress_1.csv,3eck,2,2,1,443.8
53.33,91.0,30.0,3eck_L_L_progress_2.csv,3eck,2,2,1,443.8
53.33,91.0,30.0,3eck_L_L_progress_3.csv,3eck,2,2,1,443.8
53.33,91.0,30.0,3eck_L_L_progress_4.csv,3eck,2,2,1,443.8
53.33,91.0,30.0,3eck_L_L_progress_5.csv,3eck,2,2,1,443.8
53.33,91.0,30.0,3eck_L_L_progress_6.csv,3eck,2,2,1,443.8
